order_year,order_month,total_revenue,total_orders
2010,12,778.75,6
2011,1,1029.98,4
2011,2,1099.40,6
2011,3,651.80,3
2011,4,476.46,3
2011,5,3905.52,6
2011,6,1141.39,4
2011,7,1678.96,3
2011,8,1655.40,4
2011,9,1057.52,4
2011,10,404.45,4
2011,11,123.13,1
2011,12,873.85,4
2012,1,812.16,3
2012,2,513.84,3
2012,3,494.25,2
2012,4,124.03,1
2012,5,117.05,2
2012,6,167.71,1
2012,7,233.50,1
2012,8,186.70,2
2012,9,196.90,1
2012,10,529.84,3
2012,11,1283.83,4
2012,12,625.93,2
2013,1,438.46,4
2013,2,75.95,1
2013,3,83.63,1
2013,4,2566.89,3
2013,5,147.89,1
2013,6,611.51,6
2013,7,305.68,2
2013,8,122.37,1
2013,9,103.09,3
2013,10,118.56,1
2013,11,331.69,4
2013,12,667.01,4
2014,1,140.39,1
2014,2,260.05,2
2014,3,302.34,3
2014,4,1302.47,2
2014,5,504.16,1
2014,6,982.86,1
2014,7,839.85,6
2014,8,402.10,2
2014,9,479.95,2
2014,10,860.88,4
2014,11,539.10,2
2016,4,-33.70,1
2016,5,-2.96,2
2016,6,175.92,3
2016,7,153.13,1
2016,8,365.90,1
2016,9,1125.40,4
2016,10,590.69,3
2016,11,572.71,6
2016,12,123.40,1
2017,1,237.83,2
2017,2,689.66,3
2017,3,2794.30,5
2017,4,2934.98,5
2017,5,2386.42,8
2017,6,480.98,2
2017,7,330.88,3
2017,8,163.30,1
2019,4,502.90,3
2019,5,95.14,2
2019,6,768.69,6
2019,7,547.39,4
2019,8,477.67,5
2019,9,503.45,4
2019,10,391.19,3
2019,11,1801.62,5
2019,12,1050.12,3
2020,1,587.13,4
2020,2,492.04,1
2020,3,780.96,2
2020,4,478.66,4
2020,5,474.31,5
2020,6,372.30,2
2020,7,645.16,2
2020,8,325.43,3
2020,9,112.03,1
2020,10,359.40,2
2020,11,520.95,1
2020,12,489.68,2
2021,1,125.85,3
2021,2,758.05,3
2021,3,724.79,5
2021,4,384.95,3
2021,5,565.64,3
2021,6,609.68,4
2021,7,447.79,2
2021,8,1446.26,7
2021,9,440.32,3
2021,10,163.36,2
2021,11,141.61,2
2021,12,391.17,2
2022,1,800.25,4
2022,2,330.60,3
2022,3,159.85,1
2022,4,234.70,2
2022,5,655.90,3
2022,6,136.84,3
2022,7,121.10,1
2022,8,-211.95,3
2022,9,441.10,4
2022,10,731.70,3
2022,11,628.68,2
2022,12,504.28,6
2023,1,1126.50,2
2023,2,3282.80,1
2023,3,3014.34,3
2023,4,2858.30,6
2023,5,1177.67,6
2023,6,106.83,2
2023,7,103.69,1
2023,8,74.28,1
2023,9,135.82,1
2023,10,639.61,3
2023,11,458.94,3
2023,12,224.53,2
2024,1,1819.80,3
2024,2,504.33,5
2024,3,1295.76,6
2024,4,181.93,7
2024,5,207.10,3
2024,6,3116.90,12
2024,7,790.60,4
2024,8,315.80,2
2024,9,431.27,3
2024,10,803.51,3
2024,11,674.32,5
2024,12,143.25,2
2025,1,186.30,1
2025,2,142.10,1
2025,3,378.48,5
2025,4,1082.94,7
2025,5,594.37,1
2025,6,566.73,3
2025,7,512.05,2
2025,8,340.10,2
2025,11,54.28,1
2025,12,68.79,1
2026,6,11.39,1
2026,7,108.52,1
2026,8,100.90,1
2026,9,11.45,1
2028,4,39.75,1
2028,5,2003.08,2
2028,6,303.01,2
2028,7,637.16,2
2028,8,146.88,1
2028,9,668.20,2
2028,10,602.82,2
2028,11,1017.27,3
2028,12,1627.85,4
2029,1,2491.51,5
2029,2,687.28,2
2029,3,615.17,2
2029,4,892.21,1
2029,5,462.63,2
2029,6,297.71,5
2029,7,577.96,2
2029,8,9.65,1
2029,12,131.33,1
2030,1,373.79,2
2030,2,540.94,4
2030,3,184.00,1
2030,4,100.60,2
2030,5,227.80,2
2030,6,294.60,4
2030,7,88.55,1
2030,8,106.45,2
2030,9,473.59,2
2030,10,76.36,1
2030,11,456.80,3
2030,12,1399.68,3
2031,1,735.48,1
2031,2,454.52,3
2031,3,301.68,2
2031,4,1431.22,5
2031,5,163.20,2
2031,6,107.96,1
2031,7,466.91,4
2031,8,234.58,2
2031,9,214.00,2
2031,10,380.35,3
2031,11,373.71,2
2031,12,380.13,2
2032,1,195.24,1
2032,2,983.68,4
2032,3,155.80,2
2032,4,328.29,2
2032,5,135.20,1
2032,6,449.33,3
2032,7,554.08,2
2032,8,515.94,1
2032,9,641.86,3
2032,10,944.29,2
2032,11,864.64,4
2032,12,354.80,3
2033,1,116.06,1
2033,2,88.51,1
2033,3,154.39,1
